   * Generated on 2021-Dec-06 08:20 UTC  .
%TABLE{columnwidths="5%,65%,5%,5%,5%,15%"}%
|*Group*|*Title*|*System*|*arXiv*|*Inspire*|*Journal*|*N*|
|JE|Measurement of the groomed jet radius and momentum splitting fraction in pp and Pb\(-\)Pb collisions at \(\sqrt{s_{\rm NN}} = 5.02\) !TeV|pp,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/2107.12984v1][2107.12984]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|88|
|JE|Measurements of the groomed and ungroomed jet angularities in pp collisions at \(\sqrt{s} = 5.02\) !TeV|pp|[[http://arxiv.org/abs/2107.11303v1][2107.11303]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|87|
|CF|Polarization of \(\Lambda\) and \(\overline\Lambda\) hyperons along the beam direction in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 5.02 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/2107.11183v1][2107.11183]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|86|
|JE|Direct observation of the dead-cone effect in QCD|pp|[[http://arxiv.org/abs/2106.05713v1][2106.05713]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|85|
|HF|Charm-quark fragmentation fractions and production cross section at midrapidity in pp collisions at the LHC|pp|[[http://arxiv.org/abs/2105.06335v1][2105.06335]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|84|
|JE|First measurements of \(N\)-subjettiness in central Pb\(-\)Pb collisions at \({\sqrt{\it{s}_{\rm {NN}}}} = 2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/2105.04936v1][2105.04936]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|83|
|JE|Production of \(\Lambda\) and \({\rm K}^{0}_{\rm S}\) in jets in p-Pb collisions at \(\sqrt{s_{\rm NN}} = 5\) !TeV and pp collisions at \(\sqrt{s} = 7\) !TeV|pp,%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/2105.04890v1][2105.04890]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|82|
|GA|Nuclear modification factor of light neutral-meson spectra up to high transverse momentum in p-Pb collisions at \(\sqrt{s_{NN}}\) = 8.16 !TeV|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/2104.03116v2][2104.03116]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|81|
|MM|The upgrade of the ALICE TPC with GEMs and continuous readout|n/a|[[http://arxiv.org/abs/2012.09518v2][2012.09518]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|80|
|LF|Jet-associated deuteron production in pp collisions at \(\sqrt{s}=13\) !TeV|pp|[[http://arxiv.org/abs/2011.05898v1][2011.05898]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|79|
|LF|Production of \(\omega\) mesons in pp collisions at \(\sqrt{s}\) = 7 !TeV|pp|[[http://arxiv.org/abs/2007.02208v2][2007.02208]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|78|
|GA|Measurement of isolated photon-hadron correlations in \(\sqrt{s_{\rm{NN}}}\) = 5.02 !TeV pp and p-Pb collisions|pp,%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/2005.14637v1][2005.14637]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|77|
|CF|\(\Lambda\rm{K}\) femtoscopy in Pb-Pb collisions at \(\sqrt{s_{\rm{NN}}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/2005.11124v2][2005.11124]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|76|
|LF|\(\rm{K}^{*}(\rm{892})^{0}\) and \(\\(\phi(1020)\)\) production at midrapidity in pp collisions at \(\sqrt{s}\) = 8 !TeV|pp|[[http://arxiv.org/abs/1910.14410v2][1910.14410]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|75|
|CF|Probing the effects of strong electromagnetic fields with charge-dependent directed flow in Pb-Pb collisions at the LHC|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1910.14406v2][1910.14406]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|74|
|JE|Jet-hadron correlations measured relative to the second order event plane in Pb-Pb collisions at \(\sqrt{s_{\rm{NN}}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1910.14398v2][1910.14398]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|73|
|LF|Multiplicity dependence of K*(892)\(^{0}\) and \(\phi\)(1020) production in pp collisions at \(\sqrt{s}\) = 13 !TeV|pp|[[http://arxiv.org/abs/1910.14397v1][1910.14397]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|72|
|CF|Global baryon number conservation encoded in net-proton fluctuations measured in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1910.14396v2][1910.14396]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|71|
|CF|Longitudinal and azimuthal evolution of two-particle transverse momentum correlations in Pb-Pb collisions at \(\sqrt{s_{\rm{NN}}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1910.14393v2][1910.14393]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|70|
|JE|Measurements of inclusive jet spectra in pp and central Pb-Pb collisions at \(\sqrt{s_{\rm{NN}}}\) = 5.02 !TeV|pp,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1909.09718v1][1909.09718]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|69|
|CF|Global polarization of \(\Lambda\) and \(\overline\Lambda\) hyperons in Pb-Pb collisions at the LHC|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1909.01281v3][1909.01281]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|68|
|JE|Exploration of jet substructure using iterative declustering in pp and Pb-Pb collisions at LHC energies|pp,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1905.02512v2][1905.02512]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|67|
